   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3749 00cc 70E0      		ldi r23,hi8(0)
 3750 00ce 40E0      		ldi r20,lo8(512)
 3751 00d0 52E0      		ldi r21,hi8(512)
 3752 00d2 0E94 0000 		call mem_set
 3753               	.LVL368:
 3754               	.LSM310:
 3755 00d6 C45D      		subi r28,lo8(-(556))
 3756 00d8 DD4F      		sbci r29,hi8(-(556))
 3757 00da 85E5      		ldi r24,lo8(-21931)
 3758 00dc 9AEA      		ldi r25,hi8(-21931)
 3759 00de 9983      		std Y+1,r25
 3760 00e0 8883      		st Y,r24
 3761 00e2 CC52      		subi r28,lo8(-(-556))
 3762 00e4 D240      		sbci r29,hi8(-(-556))
 3763               	.LSM311:
 3764 00e6 82E5      		ldi r24,lo8(1096897106)
 3765 00e8 92E5      		ldi r25,hi8(1096897106)
 3766 00ea A1E6      		ldi r26,hlo8(1096897106)
 3767 00ec B1E4      		ldi r27,hhi8(1096897106)
 3768 00ee 8EA7      		std Y+46,r24
 3769 00f0 9FA7      		std Y+47,r25
 3770 00f2 A8AB      		std Y+48,r26
 3771 00f4 B9AB      		std Y+49,r27
 3772               	.LSM312:
 3773 00f6 CE5E      		subi r28,lo8(-(530))
 3774 00f8 DD4F      		sbci r29,hi8(-(530))
 3775 00fa 82E7      		ldi r24,lo8(1631679090)
 3776 00fc 92E7      		ldi r25,hi8(1631679090)
 3777 00fe A1E4      		ldi r26,hlo8(1631679090)
 3778 0100 B1E6      		ldi r27,hhi8(1631679090)
 3779 0102 8883      		st Y,r24
 3780 0104 9983      		std Y+1,r25
 3781 0106 AA83      		std Y+2,r26
 3782 0108 BB83      		std Y+3,r27
 3783 010a C251      		subi r28,lo8(-(-530))
 3784 010c D240      		sbci r29,hi8(-(-530))
 3785               	.LSM313:
 3786 010e 8E85      		ldd r24,Y+14
 3787 0110 9F85      		ldd r25,Y+15
 3788 0112 A889      		ldd r26,Y+16
 3789 0114 B989      		ldd r27,Y+17
 3790 0116 CA5E      		subi r28,lo8(-(534))
 3791 0118 DD4F      		sbci r29,hi8(-(534))
 3792 011a 8883      		st Y,r24
 3793 011c 9983      		std Y+1,r25
 3794 011e AA83      		std Y+2,r26
 3795 0120 BB83      		std Y+3,r27
 3796 0122 C651      		subi r28,lo8(-(-534))
 3797 0124 D240      		sbci r29,hi8(-(-534))
 3798               	.LSM314:
 3799 0126 8A85      		ldd r24,Y+10
 3800 0128 9B85      		ldd r25,Y+11
 3801 012a AC85      		ldd r26,Y+12
 3802 012c BD85      		ldd r27,Y+13
 3803 012e C65E      		subi r28,lo8(-(538))
 3804 0130 DD4F      		sbci r29,hi8(-(538))
 3805 0132 8883      		st Y,r24
 3806 0134 9983      		std Y+1,r25
 3807 0136 AA83      		std Y+2,r26
 3808 0138 BB83      		std Y+3,r27
 3809 013a CA51      		subi r28,lo8(-(-538))
 3810 013c D240      		sbci r29,hi8(-(-538))
 3811               	.LSM315:
 3812 013e 2A89      		ldd r18,Y+18
 3813 0140 3B89      		ldd r19,Y+19
 3814 0142 4C89      		ldd r20,Y+20
 3815 0144 5D89      		ldd r21,Y+21
 3816 0146 8981      		ldd r24,Y+1
 3817 0148 B801      		movw r22,r16
 3818 014a 01E0      		ldi r16,lo8(1)
 3819 014c 0E94 0000 		call disk_write
 3820               	.LSM316:
 3821 0150 1D82      		std Y+5,__zero_reg__
 3822               	.LVL369:
 3823               	.L187:
 3824               	.LBE8:
 3825               	.LSM317:
 3826 0152 8981      		ldd r24,Y+1
 3827 0154 60E0      		ldi r22,lo8(0)
 3828 0156 40E0      		ldi r20,lo8(0)
 3829 0158 50E0      		ldi r21,hi8(0)
 3830 015a 0E94 0000 		call disk_ioctl
 3831               	.LVL370:
 3832 015e 8111      		cpse r24,__zero_reg__
 3833 0160 81E0      		ldi r24,lo8(1)
 3834               	.L188:
 3835 0162 982F      		mov r25,r24
 3836               	.LVL371:
 3837               	.L186:
 3838               	.LBE7:
 3839               	.LSM318:
 3840 0164 892F      		mov r24,r25
 3841               	/* epilogue start */
 3842 0166 DF91      		pop r29
 3843 0168 CF91      		pop r28
 3844               	.LVL372:
 3845 016a 1F91      		pop r17
 3846 016c 0F91      		pop r16
 3847               	.LVL373:
 3848 016e 0895      		ret
 3849               	.LFE152:
 3851               		.section	.text.f_close,"ax",@progbits
 3852               	.global	f_close
 3854               	f_close:
 3855               	.LFB153:
 3856               	.LSM319:
 3857               	.LVL374:
 3858 0000 CF93      		push r28
 3859 0002 DF93      		push r29
 3860               	/* prologue: function */
 3861               	/* frame size = 0 */
 3862 0004 EC01      		movw r28,r24
 3863               	.LSM320:
 3864 0006 0E94 0000 		call f_sync
 3865               	.LVL375:
 3866               	.LSM321:
 3867 000a 8823      		tst r24
 3868               	.LVL376:
 3869 000c 01F4      		brne .L191
 3870 000e 1982      		std Y+1,__zero_reg__
 3871 0010 1882      		st Y,__zero_reg__
 3872               	.L191:
 3873               	.LVL377:
 3874               	/* epilogue start */
 3875               	.LSM322:
 3876 0012 DF91      		pop r29
 3877 0014 CF91      		pop r28
 3878               	.LVL378:
 3879 0016 0895      		ret
 3880               	.LFE153:
 3882               		.data
 3883               	.LC0:
 3884 0000 222A 2B2C 		.string	"\"*+,:<=>?[]|\177"
 3884      3A3C 3D3E 
 3884      3F5B 5D7C 
 3884      7F00 
 3885               		.section	.text.f_open,"ax",@progbits
 3886               	.global	f_open
 3888               	f_open:
 3889               	.LFB149:
 3890               	.LSM323:
 3891               	.LVL379:
 3892 0000 2F92      		push r2
 3893 0002 3F92      		push r3
 3894 0004 4F92      		push r4
 3895 0006 5F92      		push r5
 3896 0008 6F92      		push r6
 3897 000a 7F92      		push r7
 3898 000c 8F92      		push r8
 3899 000e 9F92      		push r9
 3900 0010 AF92      		push r10
 3901 0012 BF92      		push r11
 3902 0014 CF92      		push r12
 3903 0016 DF92      		push r13
 3904 0018 EF92      		push r14
 3905 001a FF92      		push r15
 3906 001c 0F93      		push r16
 3907 001e 1F93      		push r17
 3908 0020 DF93      		push r29
 3909 0022 CF93      		push r28
 3910 0024 CDB7      		in r28,__SP_L__
 3911 0026 DEB7      		in r29,__SP_H__
 3912 0028 E597      		sbiw r28,53
 3913 002a 0FB6      		in __tmp_reg__,__SREG__
 3914 002c F894      		cli
 3915 002e DEBF      		out __SP_H__,r29
 3916 0030 0FBE      		out __SREG__,__tmp_reg__
 3917 0032 CDBF      		out __SP_L__,r28
 3918               	/* prologue: function */
 3919               	/* frame size = 53 */
 3920 0034 9BAB      		std Y+51,r25
 3921 0036 8AAB      		std Y+50,r24
 3922 0038 7DAB      		std Y+53,r23
 3923 003a 6CAB      		std Y+52,r22
 3924               	.LSM324:
 3925 003c DC01      		movw r26,r24
 3926 003e 1D92      		st X+,__zero_reg__
 3927 0040 1C92      		st X,__zero_reg__
 3928               	.LSM325:
 3929 0042 4F71      		andi r20,lo8(31)
 3930 0044 4BA7      		std Y+43,r20
 3931               	.LBB26:
 3932               	.LBB27:
 3933               	.LSM326:
 3934 0046 ECA9      		ldd r30,Y+52
 3935 0048 FDA9      		ldd r31,Y+53
 3936 004a 8081      		ld r24,Z
 3937               	.LVL380:
 3938 004c 282F      		mov r18,r24
 3939               	.LVL381:
 3940 004e 30E0      		ldi r19,lo8(0)
 3941               	.LVL382:
 3942 0050 2053      		subi r18,lo8(-(-48))
 3943 0052 3040      		sbci r19,hi8(-(-48))
 3944               	.LVL383:
 3945               	.LSM327:
 3946 0054 2A30      		cpi r18,10
 3947 0056 3105      		cpc r19,__zero_reg__
 3948 0058 00F4      		brsh .L194
 3949               	.LVL384:
 3950 005a 8181      		ldd r24,Z+1
 3951 005c 8A33      		cpi r24,lo8(58)
 3952 005e 01F4      		brne .L194
 3953               	.LSM328:
 3954 0060 3296      		adiw r30,2
 3955 0062 FDAB      		std Y+53,r31
 3956 0064 ECAB      		std Y+52,r30
 3957               	.LVL385:
 3958               	.LSM329:
 3959 0066 232B      		or r18,r19
 3960 0068 01F0      		breq .L194
 3961 006a 5BE0      		ldi r21,lo8(11)
 3962 006c B52E      		mov r11,r21
 3963               	.LVL386:
 3964 006e 00C0      		rjmp .L195
 3965               	.LVL387:
 3966               	.L194:
 3967               	.LSM330:
 3968 0070 E090 0000 		lds r14,FatFs
 3969 0074 F090 0000 		lds r15,(FatFs)+1
 3970               	.LVL388:
 3971 0078 FE86      		std Y+14,r15
 3972 007a ED86      		std Y+13,r14
 3973               	.LSM331:
 3974 007c E114      		cp r14,__zero_reg__
 3975 007e F104      		cpc r15,__zero_reg__
 3976 0080 01F4      		brne .L196
 3977 0082 4CE0      		ldi r20,lo8(12)
 3978 0084 B42E      		mov r11,r20
 3979               	.LVL389:
 3980 0086 00C0      		rjmp .L195
 3981               	.LVL390:
 3982               	.L196:
 3983               	.LBE27:
 3984               	.LBE26:
 3985               	.LSM332:
 3986 0088 1BA5      		ldd r17,Y+43
 3987 008a 1E7F      		andi r17,lo8(-2)
 3988               	.LBB34:
 3989               	.LBB28:
 3990               	.LSM333:
 3991 008c D701      		movw r26,r14
 3992 008e 8C91      		ld r24,X
 3993 0090 8823      		tst r24
 3994 0092 01F0      		breq .L197
 3995               	.LBE28:
 3996               	.LSM334:
 3997 0094 1196      		adiw r26,1
 3998 0096 8C91      		ld r24,X
 3999 0098 0E94 0000 		call disk_status
 4000               	.LVL391:
 4001               	.LBB29:
 4002               	.LSM335:
 4003 009c 80FD      		sbrc r24,0
 4004 009e 00C0      		rjmp .L197
 4005               	.LSM336:
 4006 00a0 1123      		tst r17
 4007 00a2 01F4      		brne .+2
 4008 00a4 00C0      		rjmp .L198
 4009 00a6 82FD      		sbrc r24,2
 4010 00a8 00C0      		rjmp .L199
 4011 00aa 00C0      		rjmp .L198
 4012               	.LVL392:
 4013               	.L197:
 4014               	.LSM337:
 4015 00ac F701      		movw r30,r14
 4016 00ae 1082      		st Z,__zero_reg__
 4017               	.LSM338:
 4018 00b0 1182      		std Z+1,__zero_reg__
 4019               	.LBE29:
 4020               	.LSM339:
 4021 00b2 80E0      		ldi r24,lo8(0)
 4022 00b4 0E94 0000 		call disk_initialize
 4023               	.LVL393:
 4024               	.LSM340:
 4025 00b8 80FF      		sbrs r24,0
 4026 00ba 00C0      		rjmp .L200
 4027 00bc 33E0      		ldi r19,lo8(3)
 4028 00be B32E      		mov r11,r19
 4029               	.LVL394:
 4030 00c0 00C0      		rjmp .L195
 4031               	.LVL395:
 4032               	.L200:
 4033               	.LBB30:
 4034               	.LSM341:
 4035 00c2 1123      		tst r17
 4036 00c4 01F0      		breq .L201
 4037 00c6 82FD      		sbrc r24,2
 4038 00c8 00C0      		rjmp .L199
 4039               	.L201:
 4040               	.LBE30:
 4041               	.LSM342:
 4042 00ca C701      		movw r24,r14
 4043 00cc 40E0      		ldi r20,lo8(0)
 4044 00ce 50E0      		ldi r21,hi8(0)
 4045 00d0 60E0      		ldi r22,hlo8(0)
 4046 00d2 70E0      		ldi r23,hhi8(0)
 4047 00d4 0E94 0000 		call check_fs
 4048               	.LBB31:
 4049               	.LSM343:
 4050 00d8 8130      		cpi r24,lo8(1)
 4051               	.LVL396:
 4052 00da 01F0      		breq .L202
 4053 00dc 1CA6      		std Y+44,__zero_reg__
 4054 00de 1DA6      		std Y+45,__zero_reg__
 4055 00e0 1EA6      		std Y+46,__zero_reg__
 4056 00e2 1FA6      		std Y+47,__zero_reg__
 4057               	.LVL397:
 4058 00e4 00C0      		rjmp .L203
 4059               	.LVL398:
 4060               	.L202:
 4061               	.LSM344:
 4062 00e6 F701      		movw r30,r14
 4063               	.LVL399:
 4064 00e8 E451      		subi r30,lo8(-(492))
 4065 00ea FE4F      		sbci r31,hi8(-(492))
 4066               	.LSM345:
 4067 00ec 8481      		ldd r24,Z+4
 4068               	.LVL400:
 4069 00ee 8823      		tst r24
 4070 00f0 01F4      		brne .+2
 4071 00f2 00C0      		rjmp .L204
 4072               	.LSM346:
 4073 00f4 2085      		ldd r18,Z+8
 4074 00f6 3185      		ldd r19,Z+9
 4075 00f8 4285      		ldd r20,Z+10
 4076 00fa 5385      		ldd r21,Z+11
 4077 00fc 2CA7      		std Y+44,r18
 4078 00fe 3DA7      		std Y+45,r19
 4079 0100 4EA7      		std Y+46,r20
 4080 0102 5FA7      		std Y+47,r21
 4081               	.LVL401:
 4082               	.LBE31:
 4083               	.LSM347:
 4084 0104 C701      		movw r24,r14
 4085 0106 BA01      		movw r22,r20
 4086 0108 A901      		movw r20,r18
 4087 010a 0E94 0000 		call check_fs
 4088               	.LVL402:
 4089               	.L203:
 4090               	.LBB32:
 4091               	.LSM348:
 4092 010e 8330      		cpi r24,lo8(3)
 4093 0110 01F4      		brne .L205
 4094 0112 BB24      		clr r11
 4095 0114 B394      		inc r11
 4096               	.LVL403:
 4097 0116 00C0      		rjmp .L195
 4098               	.LVL404:
 4099               	.L205:
 4100               	.LSM349:
 4101 0118 8823      		tst r24
 4102 011a 01F0      		breq .+2
 4103 011c 00C0      		rjmp .L204
 4104               	.LSM350:
 4105 011e D701      		movw r26,r14
 4106 0120 D996      		adiw r26,57
 4107 0122 8D91      		ld r24,X+
 4108 0124 9C91      		ld r25,X
 4109 0126 DA97      		sbiw r26,57+1
 4110               	.LVL405:
 4111 0128 8050      		subi r24,lo8(512)
 4112 012a 9240      		sbci r25,hi8(512)
 4113 012c 01F0      		breq .+2
 4114 012e 00C0      		rjmp .L204
 4115               	.LSM351:
 4116 0130 E4E4      		ldi r30,lo8(68)
 4117 0132 F0E0      		ldi r31,hi8(68)
 4118 0134 EE0E      		add r14,r30
 4119 0136 FF1E      		adc r15,r31
 4120 0138 D701      		movw r26,r14
 4121 013a 8D91      		ld r24,X+
 4122 013c 9C91      		ld r25,X
 4123 013e ECEB      		ldi r30,lo8(-68)
 4124 0140 FFEF      		ldi r31,hi8(-68)
 4125 0142 EE0E      		add r14,r30
 4126 0144 FF1E      		adc r15,r31
 4127 0146 3C01      		movw r6,r24
 4128               	.LVL406:
 4129 0148 8824      		clr r8
 4130 014a 9924      		clr r9
 4131               	.LVL407:
 4132               	.LSM352:
 4133 014c 6114      		cp r6,__zero_reg__
 4134 014e 7104      		cpc r7,__zero_reg__
 4135 0150 8104      		cpc r8,__zero_reg__
 4136 0152 9104      		cpc r9,__zero_reg__
 4137 0154 01F4      		brne .L206
 4138 0156 22E5      		ldi r18,lo8(82)
 4139 0158 30E0      		ldi r19,hi8(82)
 4140 015a E20E      		add r14,r18
 4141 015c F31E      		adc r15,r19
 4142 015e D701      		movw r26,r14
 4143 0160 6D90      		ld r6,X+
 4144 0162 7D90      		ld r7,X+
 4145 0164 8D90      		ld r8,X+
 4146 0166 9C90      		ld r9,X
 4147               	.LVL408:
 4148 0168 EEEA      		ldi r30,lo8(-82)
 4149 016a FFEF      		ldi r31,hi8(-82)
 4150 016c EE0E      		add r14,r30
 4151 016e FF1E      		adc r15,r31
 4152               	.L206:
 4153               	.LSM353:
 4154 0170 D701      		movw r26,r14
 4155 0172 5A96      		adiw r26,26
 4156 0174 6D92      		st X+,r6
 4157 0176 7D92      		st X+,r7
 4158 0178 8D92      		st X+,r8
 4159 017a 9C92      		st X,r9
 4160 017c 5D97      		sbiw r26,26+3
 4161               	.LSM354:
 4162 017e DE96      		adiw r26,62
 4163 0180 4C91      		ld r20,X
 4164 0182 DE97      		sbiw r26,62
 4165               	.LVL409:
 4166 0184 1396      		adiw r26,3
 4167 0186 4C93      		st X,r20
 4168 0188 1397      		sbiw r26,3
 4169               	.LSM355:
 4170 018a 842F      		mov r24,r20
 4171 018c 8150      		subi r24,lo8(-(-1))
 4172 018e 8230      		cpi r24,lo8(2)
 4173 0190 00F0      		brlo .+2
 4174 0192 00C0      		rjmp .L204
 4175               	.LSM356:
 4176 0194 DB96      		adiw r26,59
 4177 0196 2C91      		ld r18,X
 4178 0198 DB97      		sbiw r26,59
 4179               	.LVL410:
 4180 019a 1296      		adiw r26,2
 4181 019c 2C93      		st X,r18
 4182               	.LSM357:
 4183 019e 2223      		tst r18
 4184 01a0 01F4      		brne .+2
 4185 01a2 00C0      		rjmp .L204
 4186 01a4 30E0      		ldi r19,lo8(0)
 4187 01a6 C901      		movw r24,r18
 4188               	.LVL411:
 4189 01a8 0197      		sbiw r24,1
 4190 01aa 8223      		and r24,r18
 4191 01ac 9323      		and r25,r19
 4192 01ae 892B      		or r24,r25
 4193 01b0 01F0      		breq .+2
 4194 01b2 00C0      		rjmp .L204
 4195               	.LSM358:
 4196 01b4 EFE3      		ldi r30,lo8(63)
 4197 01b6 F0E0      		ldi r31,hi8(63)
 4198 01b8 EE0E      		add r14,r30
 4199 01ba FF1E      		adc r15,r31
 4200 01bc D701      		movw r26,r14
 4201 01be 0D91      		ld r16,X+
 4202 01c0 1C91      		ld r17,X
 4203 01c2 E1EC      		ldi r30,lo8(-63)
 4204 01c4 FFEF      		ldi r31,hi8(-63)
 4205 01c6 EE0E      		add r14,r30
 4206 01c8 FF1E      		adc r15,r31
 4207 01ca D701      		movw r26,r14
 4208 01cc 1996      		adiw r26,8+1
 4209 01ce 1C93      		st X,r17
 4210 01d0 0E93      		st -X,r16
 4211 01d2 1897      		sbiw r26,8
 4212               	.LSM359:
 4213 01d4 C801      		movw r24,r16
 4214 01d6 8F70      		andi r24,lo8(15)
 4215 01d8 9070      		andi r25,hi8(15)
 4216 01da 892B      		or r24,r25
 4217 01dc 01F0      		breq .+2
 4218 01de 00C0      		rjmp .L204
 4219               	.LSM360:
 4220 01e0 E1E4      		ldi r30,lo8(65)
 4221 01e2 F0E0      		ldi r31,hi8(65)
 4222 01e4 EE0E      		add r14,r30
 4223 01e6 FF1E      		adc r15,r31
 4224 01e8 D701      		movw r26,r14
 4225 01ea 8D91      		ld r24,X+
 4226 01ec 9C91      		ld r25,X
 4227 01ee EFEB      		ldi r30,lo8(-65)
 4228 01f0 FFEF      		ldi r31,hi8(-65)
 4229 01f2 EE0E      		add r14,r30
 4230 01f4 FF1E      		adc r15,r31
 4231 01f6 5C01      		movw r10,r24
 4232               	.LVL412:
 4233 01f8 CC24      		clr r12
 4234 01fa DD24      		clr r13
 4235               	.LVL413:
 4236               	.LSM361:
 4237 01fc A114      		cp r10,__zero_reg__
 4238 01fe B104      		cpc r11,__zero_reg__
 4239 0200 C104      		cpc r12,__zero_reg__
 4240 0202 D104      		cpc r13,__zero_reg__
 4241 0204 01F4      		brne .L207
 4242 0206 2EE4      		ldi r18,lo8(78)
 4243 0208 30E0      		ldi r19,hi8(78)
 4244 020a E20E      		add r14,r18
 4245 020c F31E      		adc r15,r19
 4246 020e D701      		movw r26,r14
 4247 0210 AD90      		ld r10,X+
 4248 0212 BD90      		ld r11,X+
 4249 0214 CD90      		ld r12,X+
 4250 0216 DC90      		ld r13,X
 4251               	.LVL414:
 4252 0218 E2EB      		ldi r30,lo8(-78)
 4253 021a FFEF      		ldi r31,hi8(-78)
 4254 021c EE0E      		add r14,r30
 4255 021e FF1E      		adc r15,r31
 4256               	.L207:
 4257               	.LSM362:
 4258 0220 D701      		movw r26,r14
 4259 0222 DC96      		adiw r26,60
 4260 0224 4D90      		ld r4,X+
 4261 0226 5C90      		ld r5,X
 4262 0228 DD97      		sbiw r26,60+1
 4263               	.LVL415:
 4264               	.LSM363:
 4265 022a 4114      		cp r4,__zero_reg__
 4266 022c 5104      		cpc r5,__zero_reg__
 4267 022e 01F4      		brne .+2
 4268 0230 00C0      		rjmp .L204
 4269               	.LSM364:
 4270 0232 242F      		mov r18,r20
 4271               	.LVL416:
 4272 0234 30E0      		ldi r19,lo8(0)
 4273               	.LVL417:
 4274 0236 40E0      		ldi r20,lo8(0)
 4275 0238 50E0      		ldi r21,hi8(0)
 4276               	.LVL418:
 4277 023a C401      		movw r24,r8
 4278 023c B301      		movw r22,r6
 4279 023e 0E94 0000 		call __mulsi3
 4280               	.LVL419:
 4281 0242 6BA3      		std Y+35,r22
 4282 0244 7CA3      		std Y+36,r23
 4283 0246 8DA3      		std Y+37,r24
 4284 0248 9EA3      		std Y+38,r25
 4285               	.LVL420:
 4286               	.LSM365:
 4287 024a 1201      		movw r2,r4
 4288 024c 4424      		clr r4
 4289 024e 5524      		clr r5
 4290               	.LVL421:
 4291 0250 24E0      		ldi r18,4
 4292 0252 1695      	1:	lsr r17
 4293 0254 0795      		ror r16
 4294 0256 2A95      		dec r18
 4295 0258 01F4      		brne 1b
 4296 025a 3801      		movw r6,r16
 4297               	.LVL422:
 4298 025c 8824      		clr r8
 4299 025e 9924      		clr r9
 4300               	.LVL423:
 4301 0260 620C      		add r6,r2
